2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: soulvoice (聆音)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: ssd (不可说)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: tjupt (北洋园)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: ttg (听听歌)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: mteam (M-Team)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: nicept (NicePT)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: ourbits (OurBits)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: piggo (猪猪网 Piggo)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: pter (猫站)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: pthome (铂金家)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: pttime (PTTime)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: soulvoice (聆音)
2026-09-08 10:46:03 | INFO | movieclaw_tracker.registry | Registered site: ssd (不可说)
